candidate_id,rank,score,reasoning
CAND_0064904,1,0.737752,"AI Engineer (5yr) with verified Embeddings, Hugging Face Transformers, Elasticsearch; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: below target experience range (5yr vs 5-9yr)"
CAND_0002025,2,0.731693,"Senior AI Engineer (6yr) with verified FAISS, TensorFlow, OpenSearch; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: outside preferred Pune/Noida"
CAND_0077337,3,0.717849,"Staff Machine Learning Engineer (7yr) with verified Semantic Search, QLoRA, Pinecone; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: outside preferred Pune/Noida"
CAND_0055905,4,0.711823,"Senior Machine Learning Engineer (8yr) with verified Elasticsearch, Hugging Face Transformers, LLMs; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: non-India location"
CAND_0079387,5,0.709101,"AI Engineer (7yr) with verified Recommendation Systems, Sentence Transformers, Vector Search; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: outside preferred Pune/Noida"
CAND_0046064,6,0.707831,"Senior NLP Engineer (9yr) with verified Pinecone, OpenSearch, Deep Learning; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: outside preferred Pune/Noida"
CAND_0074225,7,0.701536,"Machine Learning Engineer (4yr) with verified Recommendation Systems, Semantic Search, Elasticsearch; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: below target experience range (4yr vs 5-9yr)"
CAND_0096142,8,0.698041,"Applied ML Engineer (5yr) with verified LoRA, Weaviate, Pinecone; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: long notice period (120d)"
CAND_0005260,9,0.693161,"Senior NLP Engineer (5yr) with verified Prompt Engineering, Information Retrieval, Semantic Search; retrieval/ranking systems background; directly matches JD's core requirement of shipped retrieval systems; highly responsive (86%); minor gap: outside preferred Pune/Noida"
CAND_0037944,10,0.691867,"Senior Data Scientist (5yr) with verified Vector Search, Machine Learning, QLoRA; vector DB production experience; directly matches JD's core requirement of shipped retrieval systems; actively open to work; minor gap: below target experience range (5yr vs 5-9yr)"
CAND_0027691,11,0.691500,"NLP Engineer with verified LoRA, Recommendation Systems, Weaviate, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0093547,12,0.687296,"Senior Machine Learning Engineer with verified LLMs, RAG, QLoRA, vector DB production experience; aligns with JD's retrieval/ranking focus; highly responsive (75%); concern: below target experience range (3yr vs 5-9yr)"
CAND_0080766,13,0.687094,"Staff Machine Learning Engineer with verified Search Backend, LoRA, Search & Discovery, vector DB production experience; aligns with JD's retrieval/ranking focus; 0-day notice period; concern: outside preferred Pune/Noida"
CAND_0070398,14,0.686073,"Machine Learning Engineer with verified RAG, FAISS, Embeddings, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: outside preferred Pune/Noida"
CAND_0018499,15,0.684451,"Senior Machine Learning Engineer with verified Deep Learning, Weaviate, Recommendation Systems, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0010257,16,0.682831,"Senior Data Scientist with verified Milvus, TensorFlow, OpenSearch, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: long notice period (120d)"
CAND_0009837,17,0.678971,"Senior Data Scientist with verified TensorFlow, PyTorch, QLoRA, vector DB production experience; aligns with JD's retrieval/ranking focus; concern: below target experience range (4yr vs 5-9yr)"
CAND_0008425,18,0.678361,"Senior NLP Engineer with verified Qdrant, Sentence Transformers, NLP, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: outside preferred Pune/Noida"
CAND_0010541,19,0.676882,"AI Research Engineer with verified Pinecone, Weaviate, LoRA, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0020991,20,0.674167,"Junior ML Engineer with verified QLoRA, LoRA, Weaviate, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: below target experience range (5yr vs 5-9yr)"
CAND_0040178,21,0.672675,"ML Engineer with verified Weaviate, Vector Search, OpenSearch, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0011687,22,0.668903,"Senior NLP Engineer with verified TensorFlow, OpenSearch, FAISS, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: outside preferred Pune/Noida"
CAND_0070525,23,0.668500,"Senior Software Engineer (ML) with verified Recommendation Systems, LLMs, retrieval/ranking systems background; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0072660,24,0.668464,"Machine Learning Engineer with verified LoRA, PyTorch, Information Retrieval, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: non-India location"
CAND_0098952,25,0.667710,"AI Research Engineer with verified Recommendation Systems, NLP, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0003791,26,0.665533,"ML Engineer with verified LLMs, Hugging Face Transformers, Weaviate, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: non-India location"
CAND_0099269,27,0.664814,"Data Scientist with verified Elasticsearch, NLP, LLMs, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: long notice period (120d)"
CAND_0033861,28,0.664158,"Senior NLP Engineer with verified Weaviate, LoRA, LLMs, vector DB production experience; aligns with JD's retrieval/ranking focus; concern: outside preferred Pune/Noida"
CAND_0091909,29,0.663294,"Machine Learning Engineer with verified LLMs, Pinecone, QLoRA, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work"
CAND_0076412,30,0.662837,"AI Research Engineer with verified Hugging Face Transformers, Semantic Search, Pinecone, vector DB production experience; aligns with JD's retrieval/ranking focus; actively open to work; concern: long notice period (120d)"
CAND_0030784,31,0.660698,"Data Scientist (4yr); skills include Embeddings, QLoRA; gap: below target experience range (4yr vs 5-9yr)"
CAND_0060072,32,0.659386,"Staff Machine Learning Engineer (6yr); skills include Deep Learning, Sentence Transformers; gap: outside preferred Pune/Noida"
CAND_0015528,33,0.658437,"Applied ML Engineer (7yr); skills include Weaviate, TensorFlow; gap: outside preferred Pune/Noida"
CAND_0054318,34,0.658383,"AI Research Engineer (4yr); skills include Information Retrieval, PyTorch; gap: below target experience range (4yr vs 5-9yr)"
CAND_0030031,35,0.657701,"AI Engineer (6yr); skills include Information Retrieval, PyTorch; gap: outside preferred Pune/Noida"
CAND_0021491,36,0.657623,"AI Research Engineer (6yr); skills include Vector Search, LoRA; gap: outside preferred Pune/Noida"
CAND_0065430,37,0.657503,"ML Engineer (4yr); skills include Deep Learning, Semantic Search; gap: below target experience range (4yr vs 5-9yr)"
CAND_0071974,38,0.657220,"Senior AI Engineer (8yr); skills include LoRA, Weaviate; gap: outside preferred Pune/Noida"
CAND_0095528,39,0.655388,"Senior Data Scientist (5yr); skills include OpenSearch, PyTorch; gap: outside preferred Pune/Noida"
CAND_0099806,40,0.654949,"AI Engineer (5yr); skills include LoRA, RAG; gap: below target experience range (5yr vs 5-9yr)"
CAND_0092278,41,0.654947,"Senior NLP Engineer (7yr); skills include TensorFlow, Machine Learning; gap: low recruiter response rate"
CAND_0024203,42,0.654140,"Junior ML Engineer (4yr); skills include Elasticsearch, OpenSearch; gap: below target experience range (4yr vs 5-9yr)"
CAND_0068456,43,0.654079,"Data Scientist (5yr); skills include Prompt Engineering, Milvus; gap: below target experience range (5yr vs 5-9yr)"
CAND_0035653,44,0.653799,"Data Scientist (6yr); skills include OpenSearch, Vector Search; gap: outside preferred Pune/Noida"
CAND_0075574,45,0.653539,"Machine Learning Engineer (6yr); skills include Hugging Face Transformers, Weaviate"
CAND_0061819,46,0.652618,"Junior ML Engineer (5yr); skills include Qdrant, Milvus; gap: outside preferred Pune/Noida"
CAND_0081053,47,0.652333,"NLP Engineer (5yr); skills include LoRA, QLoRA; gap: outside preferred Pune/Noida"
CAND_0091254,48,0.652143,"AI Research Engineer (5yr); skills include MLOps, Elasticsearch; gap: outside preferred Pune/Noida"
CAND_0039383,49,0.651463,"Applied ML Engineer (7yr); skills include FAISS, Recommendation Systems"
CAND_0053591,50,0.650769,"AI Engineer (5yr); skills include Embeddings, Milvus; gap: non-India location"
CAND_0068351,51,0.649954,"Lead AI Engineer (6yr); skills include Deep Learning, Qdrant"
CAND_0042029,52,0.649802,"Senior Data Scientist (6yr); skills include PyTorch, NLP"
CAND_0067609,53,0.649553,"Junior ML Engineer (4yr); skills include Prompt Engineering, Qdrant; gap: below target experience range (4yr vs 5-9yr)"
CAND_0064256,54,0.648504,Junior ML Engineer (6yr); skills include Hugging Face Transformers; gap: outside preferred Pune/Noida
CAND_0052360,55,0.648139,"ML Engineer (3yr); skills include FAISS, Information Retrieval; gap: below target experience range (3yr vs 5-9yr)"
CAND_0006850,56,0.648123,"Data Scientist (4yr); skills include QLoRA, Machine Learning; gap: below target experience range (4yr vs 5-9yr)"
CAND_0081321,57,0.648022,"Senior Software Engineer (ML) (5yr); skills include Weaviate, Milvus; gap: outside preferred Pune/Noida"
CAND_0086062,58,0.647561,"ML Engineer (4yr); skills include Pinecone, LoRA; gap: below target experience range (4yr vs 5-9yr)"
CAND_0069232,59,0.646848,"ML Engineer (6yr); skills include NLP, Weaviate; gap: long notice period (120d)"
CAND_0073620,60,0.645656,"AI Research Engineer (4yr); skills include LoRA, Semantic Search; gap: below target experience range (4yr vs 5-9yr)"
CAND_0034169,61,0.645414,"AI Research Engineer with 3yr experience; some relevant skills (LLMs, Fine-tuning LLMs); concerns: below target experience range (3yr vs 5-9yr)"
CAND_0044222,62,0.645145,"AI Engineer with 8yr experience; some relevant skills (Vector Search, OpenSearch); concerns: outside preferred Pune/Noida"
CAND_0084161,63,0.644823,"Senior Software Engineer (ML) with 4yr experience; some relevant skills (Sentence Transformers, LLMs); concerns: below target experience range (4yr vs 5-9yr)"
CAND_0006418,64,0.644462,"Machine Learning Engineer with 6yr experience; some relevant skills (Semantic Search, Embeddings)"
CAND_0061175,65,0.644271,"AI Research Engineer with 7yr experience; some relevant skills (Milvus, Recommendation Systems); concerns: long notice period (120d)"
CAND_0051936,66,0.643801,"AI Research Engineer with 4yr experience; some relevant skills (LoRA, Embeddings); concerns: below target experience range (4yr vs 5-9yr), outside preferred Pune/Noida"
CAND_0061257,67,0.643295,"Staff Machine Learning Engineer with 8yr experience; some relevant skills (Machine Learning, Information Retrieval Systems)"
CAND_0055139,68,0.643229,"ML Engineer with 7yr experience; some relevant skills (Deep Learning, LLMs); concerns: outside preferred Pune/Noida, long notice period (120d)"
CAND_0061156,69,0.642818,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (Information Retrieval, Pinecone); concerns: non-India location, long notice period (120d)"
CAND_0066713,70,0.640687,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (Prompt Engineering); concerns: outside preferred Pune/Noida, long notice period (120d)"
CAND_0045250,71,0.640603,"Applied ML Engineer with 7yr experience; some relevant skills (Sentence Transformers, Milvus)"
CAND_0092245,72,0.639841,"Senior Data Scientist with 4yr experience; some relevant skills (Embeddings, RAG); concerns: below target experience range (4yr vs 5-9yr), outside preferred Pune/Noida"
CAND_0069925,73,0.639673,"Junior ML Engineer with 5yr experience; some relevant skills (Qdrant, FAISS)"
CAND_0024620,74,0.639260,"AI Engineer with 6yr experience; some relevant skills (Semantic Search, Information Retrieval); concerns: non-India location"
CAND_0006567,75,0.638624,"Senior AI Engineer with 8yr experience; some relevant skills (Search Backend, NLP)"
CAND_0020494,76,0.637871,"AI Research Engineer with 6yr experience; some relevant skills (Deep Learning, Embeddings); concerns: low recruiter response rate"
CAND_0032527,77,0.637301,"Junior ML Engineer with 4yr experience; some relevant skills (Deep Learning, Vector Search); concerns: below target experience range (4yr vs 5-9yr), outside preferred Pune/Noida"
CAND_0046526,78,0.637292,"ML Engineer with 6yr experience; some relevant skills (FAISS, Prompt Engineering); concerns: non-India location"
CAND_0035879,79,0.636626,"AI Research Engineer with 4yr experience; limited verified AI/ML skills for this role; concerns: below target experience range (4yr vs 5-9yr), long notice period (120d)"
CAND_0007411,80,0.636385,"Senior Machine Learning Engineer with 8yr experience; some relevant skills (OpenSearch, Prompt Engineering); concerns: outside preferred Pune/Noida, low recruiter response rate"
CAND_0015581,81,0.636272,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (QLoRA, Prompt Engineering); concerns: outside preferred Pune/Noida"
CAND_0099401,82,0.634615,"NLP Engineer with 8yr experience; some relevant skills (Embeddings, Deep Learning); concerns: outside preferred Pune/Noida"
CAND_0028287,83,0.634611,"Data Scientist with 6yr experience; some relevant skills (OpenSearch, Pinecone); concerns: outside preferred Pune/Noida"
CAND_0007596,84,0.633799,"Junior ML Engineer with 4yr experience; some relevant skills (Weaviate, Vector Search); concerns: below target experience range (4yr vs 5-9yr)"
CAND_0089726,85,0.633787,"Junior ML Engineer with 3yr experience; some relevant skills (Sentence Transformers, Pinecone); concerns: below target experience range (3yr vs 5-9yr), outside preferred Pune/Noida"
CAND_0008202,86,0.633250,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (FAISS, LLMs); concerns: outside preferred Pune/Noida"
CAND_0005509,87,0.630993,Data Scientist with 6yr experience; some relevant skills (Qdrant)
CAND_0059795,88,0.630592,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (Hugging Face Transformers, Machine Learning)"
CAND_0043228,89,0.630114,"Applied ML Engineer with 7yr experience; some relevant skills (NLP, Hugging Face Transformers); concerns: outside preferred Pune/Noida"
CAND_0053472,90,0.630058,"Senior Software Engineer (ML) with 6yr experience; limited verified AI/ML skills for this role; concerns: long notice period (120d), low recruiter response rate"
CAND_0003609,91,0.630017,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (Fine-tuning LLMs, Machine Learning); concerns: outside preferred Pune/Noida"
CAND_0049538,92,0.629899,"Applied ML Engineer with 6yr experience; some relevant skills (OpenSearch, Vector Search); concerns: outside preferred Pune/Noida"
CAND_0081852,93,0.629483,"Senior Data Scientist with 6yr experience; some relevant skills (Semantic Search, Milvus)"
CAND_0079284,94,0.629054,"Machine Learning Engineer with 5yr experience; some relevant skills (Recommendation Systems, QLoRA); concerns: below target experience range (5yr vs 5-9yr)"
CAND_0016163,95,0.629006,"Applied ML Engineer with 7yr experience; some relevant skills (Hugging Face Transformers, Weaviate); concerns: long notice period (120d)"
CAND_0004972,96,0.628986,"ML Engineer with 6yr experience; some relevant skills (Semantic Search, MLOps)"
CAND_0030207,97,0.628511,"Data Scientist with 4yr experience; some relevant skills (Hugging Face Transformers, LoRA); concerns: below target experience range (4yr vs 5-9yr), outside preferred Pune/Noida"
CAND_0042100,98,0.628289,"Machine Learning Engineer with 7yr experience; some relevant skills (Elasticsearch, Recommendation Systems); concerns: non-India location"
CAND_0064270,99,0.626822,"Applied ML Engineer with 4yr experience; some relevant skills (PyTorch, Sentence Transformers); concerns: below target experience range (4yr vs 5-9yr)"
CAND_0005269,100,0.625672,"Senior Software Engineer (ML) with 6yr experience; some relevant skills (Machine Learning, Elasticsearch); concerns: outside preferred Pune/Noida, low recruiter response rate"
